"","id","biennium","url","relevancy"
"3738","WI_2001_REG_AB482",2001,"http://docs.legis.wisconsin.gov/document/proposaltext/2001/REG/AB482",0.674333793751246
"10938","WI_2009_REG_AB156",2009,"http://docs.legis.wisconsin.gov/document/proposaltext/2009/REG/AB156",0.672468015507923
"14639","WI_2013_REG_AB180",2013,"http://docs.legis.wisconsin.gov/document/proposaltext/2013/REG/AB180",0.672125786400743
"15714","WI_2013_REG_SB174",2013,"http://docs.legis.wisconsin.gov/document/proposaltext/2013/REG/SB174",0.672125786400743
"3975","WI_2001_REG_AB719",2001,"http://docs.legis.wisconsin.gov/document/proposaltext/2001/REG/AB719",0.671828629354966
"2080","WI_1997_REG_AB342-engrossed",1997,"http://docs.legis.wisconsin.gov/document/proposaltext/1997/REG/AB342-engrossed",0.670761428221659
"6636","WI_2003_REG_SB550",2003,"http://docs.legis.wisconsin.gov/document/proposaltext/2003/REG/SB550",0.67050749143745
"2254","WI_1997_REG_AB514-engrossed",1997,"http://docs.legis.wisconsin.gov/document/proposaltext/1997/REG/AB514-engrossed",0.670347312421531
"3970","WI_2001_REG_AB714",2001,"http://docs.legis.wisconsin.gov/document/proposaltext/2001/REG/AB714",0.669248008179233
"4736","WI_2001_REG_SB371",2001,"http://docs.legis.wisconsin.gov/document/proposaltext/2001/REG/SB371",0.669248008179233
"14526","WI_2013_REG_AB68",2013,"http://docs.legis.wisconsin.gov/document/proposaltext/2013/REG/AB68",0.669146962970772
"2616","WI_1997_REG_AB875",1997,"http://docs.legis.wisconsin.gov/document/proposaltext/1997/REG/AB875",0.669062528128679
"3379","WI_1997_REG_SB498",1997,"http://docs.legis.wisconsin.gov/document/proposaltext/1997/REG/SB498",0.668959207255486
"328","WI_1995_REG_AB594",1995,"http://docs.legis.wisconsin.gov/document/proposaltext/1995/REG/AB594",0.668931500973376
"3926","WI_2001_REG_AB670",2001,"http://docs.legis.wisconsin.gov/document/proposaltext/2001/REG/AB670",0.668799866729257
"4703","WI_2001_REG_SB338",2001,"http://docs.legis.wisconsin.gov/document/proposaltext/2001/REG/SB338",0.668799866729257
"3825","WI_2001_REG_AB569",2001,"http://docs.legis.wisconsin.gov/document/proposaltext/2001/REG/AB569",0.667827170552148
"9346","WI_2007_REG_AB421",2007,"http://docs.legis.wisconsin.gov/document/proposaltext/2007/REG/AB421",0.667139740559539
"2536","WI_1997_REG_AB795",1997,"http://docs.legis.wisconsin.gov/document/proposaltext/1997/REG/AB795",0.666797123602767
"3351","WI_1997_REG_SB470",1997,"http://docs.legis.wisconsin.gov/document/proposaltext/1997/REG/SB470",0.666797123602767
"5371","WI_2003_REG_AB421",2003,"http://docs.legis.wisconsin.gov/document/proposaltext/2003/REG/AB421",0.66678938538193
"10313","WI_2007_REG_SB260",2007,"http://docs.legis.wisconsin.gov/document/proposaltext/2007/REG/SB260",0.666541962812182
"3038","WI_1997_REG_SB160",1997,"http://docs.legis.wisconsin.gov/document/proposaltext/1997/REG/SB160",0.666341885898291
"13292","WI_2011_REG_AB439",2011,"http://docs.legis.wisconsin.gov/document/proposaltext/2011/REG/AB439",0.665565702324766
"6916","WI_2005_REG_AB255",2005,"http://docs.legis.wisconsin.gov/document/proposaltext/2005/REG/AB255",0.664672063590622
"4161","WI_2001_REG_AB903",2001,"http://docs.legis.wisconsin.gov/document/proposaltext/2001/REG/AB903",0.664114922675403
"8592","WI_2005_REG_SB530",2005,"http://docs.legis.wisconsin.gov/document/proposaltext/2005/REG/SB530",0.663827813738925
"14846","WI_2013_REG_AB387",2013,"http://docs.legis.wisconsin.gov/document/proposaltext/2013/REG/AB387",0.663233742424961
"15849","WI_2013_REG_SB308",2013,"http://docs.legis.wisconsin.gov/document/proposaltext/2013/REG/SB308",0.663233742424961
"14682","WI_2013_REG_AB223",2013,"http://docs.legis.wisconsin.gov/document/proposaltext/2013/REG/AB223",0.662682888496193
"15676","WI_2013_REG_SB136",2013,"http://docs.legis.wisconsin.gov/document/proposaltext/2013/REG/SB136",0.662497951747439
"7218","WI_2005_REG_AB557",2005,"http://docs.legis.wisconsin.gov/document/proposaltext/2005/REG/AB557",0.661940642822914
"13059","WI_2011_REG_AB207",2011,"http://docs.legis.wisconsin.gov/document/proposaltext/2011/REG/AB207",0.661923845949834
"15598","WI_2013_REG_SB58",2013,"http://docs.legis.wisconsin.gov/document/proposaltext/2013/REG/SB58",0.661923845949834
"11065","WI_2009_REG_AB283",2009,"http://docs.legis.wisconsin.gov/document/proposaltext/2009/REG/AB283",0.661347574137661
"2431","WI_1997_REG_AB690",1997,"http://docs.legis.wisconsin.gov/document/proposaltext/1997/REG/AB690",0.661301586756973
"11628","WI_2009_REG_AB841",2009,"http://docs.legis.wisconsin.gov/document/proposaltext/2009/REG/AB841",0.661250143844542
"3768","WI_2001_REG_AB512",2001,"http://docs.legis.wisconsin.gov/document/proposaltext/2001/REG/AB512",0.661162375865041
"2253","WI_1997_REG_AB514",1997,"http://docs.legis.wisconsin.gov/document/proposaltext/1997/REG/AB514",0.660265377276966
"8469","WI_2005_REG_SB408",2005,"http://docs.legis.wisconsin.gov/document/proposaltext/2005/REG/SB408",0.660244668466914
